Nº,NOMBRE DE VARIABLE,DESCRIPCIÓN DE VARIABLE,FORMATO O FUENTE,OBSERVACIÓN
22,EPOC,Identifica si el paciente tiene un diagnóstico de EPOC. ,CATÁLOGO: SI_ NO                                                                  ,-
23,ASMA,Identifica si el paciente tiene un diagnóstico de asma. ,CATÁLOGO: SI_ NO                                                                  ,-
24,INMUSUPR,Identifica si el paciente presenta inmunosupresión.,CATÁLOGO: SI_ NO                                                                  ,-
25,HIPERTENSION,Identifica si el paciente tiene un diagnóstico de hipertensión. ,CATÁLOGO: SI_ NO                                                                  ,-
26,OTRA_COM,Identifica si el paciente tiene diagnóstico de otras enfermedades.,CATÁLOGO: SI_ NO                                                                  ,-
27,CARDIOVASCULAR,Identifica si el paciente tiene un diagnóstico de enfermedades cardiovasculares. ,CATÁLOGO: SI_ NO                                                                  ,-
28,OBESIDAD,Identifica si el paciente tiene diagnóstico de obesidad.,CATÁLOGO: SI_ NO                                                                  ,-
29,RENAL_CRONICA,Identifica si el paciente tiene diagnóstico de insuficiencia renal crónica.,CATÁLOGO: SI_ NO                                                                  ,-
30,TABAQUISMO,Identifica si el paciente tiene hábito de tabaquismo.,CATÁLOGO: SI_ NO                                                                  ,-
31,OTRO_CASO,Identifica si el paciente tuvo contacto con algún otro caso diagnósticado con SARS CoV-2,CATÁLOGO: SI_ NO                                                                  ,-
32,TOMA_MUESTRA_LAB,Identifica si al paciente se le tomó muestra de laboratorio.,CATÁLOGO: SI_ NO,-
-,RESULTADO_LAB,"Identifica el resultado al virus SARS-COV-2 del análisis de la muestra reportado por el  laboratorio de la Red Nacional de Laboratorios de Vigilancia Epidemiológica (INDRE, LESP y LAVE) y laboratorios privados avalados por el InDRE cuyos resultados son registrados en SISVER. ",CATÁLOGO: RESULTADO_LAB,Se eliminó la variable de datos abiertos en julio del 2024 y fue reemplazada por las variables: RESULTADO_PCR y RESULTADO_PCR_COINFECCION
33,RESULTADO_PCR,"Identifica el resultado de la muestra del paciente a los diferentes virus respiratorios que se analizan en los laboratorios de la Red Nacional de Laboratorios de Vigilancia Epidemiológica (INDRE, LESP y LAVE) y laboratorios privados avalados por el InDRE cuyos resultados son registrados en SISVER.",CATÁLOGO: RESULTADO_PCR,Actualización en Julio del 2024
34,RESULTADO_PCR_COINFECCION,"Identifica una coinfección (infección simultanea) encontrada en la muestra del paciente a los diferentes virus respiratorios que se analizan en los laboratorios de la Red Nacional de Laboratorios de Vigilancia Epidemiológica (INDRE, LESP y LAVE) y laboratorios privados avalados por el InDRE cuyos resultados son registrados en SISVER.",CATÁLOGO: RESULTADO_PCR,Actualización en Julio del 2024
35,TOMA_MUESTRA_ANTIGENO,Identifica si al paciente se le tomó muestra de antígeno para SARS-CoV-2,CATÁLOGO: SI_ NO,Actualización en Noviembre del 2020
36,RESULTADO_ANTIGENO,Identifica el resultado del análisis de la muestra de antígeno tomada al paciente,CATÁLOGO: RESULTADO_ANTIGENO,Actualización en Noviembre del 2020
37,CLASIFICACION_FINAL_COVID,"Identifica si el paciente es un caso de COVID-19 según el catálogo ""CLASIFICACION_FINAL_COVID"".",CATÁLOGO: CLASIFICACION_FINAL_COVID,"Actualización en Julio del 2024: 
Cambia de nombre de: CLASIFICACIÓN FINAL a CLASIFICACIÓN_FINAL_COVID
Así mismo, cambia el nombre de su catálogo de CLASIFICACION_FINAL a CLASIFICACION_FINAL_COVID"
38,CLASIFICACION_FINAL_FLU,"Identifica si el paciente es un caso de influenza según el catálogo ""CLASIFICACION_FINAL_FLU"".",CATÁLOGO: CLASIFICACION_FINAL_FLU,Actualización en Julio del 2024
39,MIGRANTE,Identifica si el paciente es una persona migrante.,CATÁLOGO: SI_ NO                                                                  ,-
40,PAIS_NACIONALIDAD,Identifica la nacionalidad del paciente.,"TEXTO, 99= SE IGNORA",-
41,PAIS_ORIGEN,Identifica el país del que partió el paciente rumbo a México.,"TEXTO, 97= NO APLICA",-
42,UCI,Identifica si el paciente requirió ingresar a una Unidad de Cuidados Intensivos.,CATÁLOGO: SI_ NO                                                                  ,-
